norad_id,name,mean_motion_nominal,eccentricity,inclination_deg,bstar,mean_motion_dot,altitude_km_approx,period_minutes
965,OPS 6582 (TRANSIT 5B-5),13.57012227,0.00396664,90.0765,8.1821082e-05,6.7e-07,1053.7,106.12
1002,LES-1,9.88354979,0.00156093,32.1457,-0.0012486036,-1e-08,2800.9,145.7
1291,SOLRAD 7B,13.94974909,0.00191327,70.0794,3.2486228e-05,-8e-08,918.4,103.23
1315,SECOR 4 (EGRS 4),12.92667572,0.00300552,90.2498,0.00027210966,8.1e-07,1298.1,111.4
1430,TIROS 10,14.41628644,0.00564684,98.5031,5.531473e-05,1.39e-06,760.3,99.89
1804,ALOUETTE 2,12.28337899,0.13296843,79.8015,0.0001390683,4.18e-06,1563.6,117.23
2389,OV3-3,13.45165047,0.10126861,81.3252,0.00067986909,0.00015189,1097.2,107.05
2411,SECOR 7 (EGRS 7),8.59615314,0.0011654,90.3353,-0.0094660848,-1.7e-07,3695.2,167.52
2412,ERS 15,8.59079282,0.00073123,90.3351,0.0,2e-08,3699.4,167.62
3669,ISIS 1,11.30433019,0.1706046,88.442,5.3146e-05,7.1e-07,2015.3,127.38
3891,SECOR 13 (EGRS 13),13.42976767,0.0038665,99.6499,2.0944948e-05,-3.1e-07,1105.3,107.22
4068,ATS 5,0.99497597,0.00052471,0.2486,0.0,-2.23e-06,36012.2,1447.27
4237,OPS 7613 (P/L 4),13.95995424,0.00188462,70.0138,5.2651376e-05,1.9e-07,914.8,103.15
4256,OPS 7613 (P/L 1),13.99195995,0.00171908,70.0102,8.6511467e-05,7.2e-07,903.7,102.92
5485,SHINSEI (MS-F2),12.74251956,0.06396246,32.053,6.7665088e-05,5.1e-07,1371.8,113.01
5580,PROSPERO (BLACK ARROW),14.01593999,0.05001575,82.0386,0.00023025629,1.078e-05,895.4,102.74
5680,OPS 7898 (P/L 2),13.74758322,0.00081964,69.9904,4.7230139e-05,-5e-08,989.7,104.75
6235,NOAA 2 (ITOS-D),12.53214761,0.00041643,102.0074,0.00011785724,-2.8e-07,1458.2,114.9
7530,OSCAR 7 (AO-7),12.53697951,0.0012501,101.9901,8.4573e-05,-3.3e-07,1456.2,114.86
11060,TIROS N,14.19373268,0.00091395,98.4531,6.7385698e-05,1e-06,834.6,101.45
14129,PHASE 3B (AO-10),2.0587298,0.60142661,25.9048,0.0,-1.94e-06,19730.7,699.46
14154,HILAT,14.38707193,0.00381928,82.0231,0.00010173945,3.3e-06,769.9,100.09
14781,UOSAT 2 (UO-11),14.90765931,0.00069809,97.8055,0.00012370125,1.16e-05,602.7,96.59
15427,NOAA 9,14.17066416,0.00148357,99.0989,6.4231116e-05,8.3e-07,842.4,101.62
15595,GEOSAT,14.39963246,0.00012645,108.0434,6.7766914e-05,7.8e-07,765.8,100.0
18351,EUTELSAT 1-F4 (ECS 4),0.98691179,0.0011178,13.8334,0.0,-2.17e-06,36242.7,1459.1
20439,PACSAT (AO-16),14.33934604,0.00095326,98.8524,5.2724959e-05,1e-06,785.7,100.42
20442,LUSAT (LO-19),14.34121162,0.00107749,98.8852,5.2314203e-05,1e-06,785.1,100.41
21688,IRS-1B,13.97874026,0.00249263,99.4109,0.00026874977,3.35e-06,908.3,103.01
22034,COSMOS 2197,12.64251932,0.00113885,82.5943,-3.5292737e-05,4e-08,1412.6,113.9
22491,PEGASUS R/B,14.57962119,0.00441004,24.9764,0.00014085943,8.71e-06,706.9,98.77
22825,EYESAT A (AO-27),14.30940455,0.00094356,98.6881,4.5161916e-05,7.4e-07,795.7,100.63
22826,ITAMSAT (IO-26),14.31367133,0.0010048,98.6829,4.4367828e-05,7.3e-07,794.3,100.6
23439,RADIO ROSTO (RS15),11.27583632,0.01557399,64.8187,7.2412525e-05,-4e-07,2029.5,127.71
24278,JAS-2 (FO-29),13.53273851,0.03508075,98.5246,3.8836938e-05,6e-08,1067.4,106.41
24920,FORTE,14.27942497,0.00245408,69.9542,7.0070361e-05,1.16e-06,805.8,100.84
25338,NOAA 15,14.27144513,0.00104582,98.5067,6.2925606e-05,1.11e-06,808.4,100.9
25397,TECHSAT 1B (GO-32),14.24427136,6.75e-05,99.0066,4.3187328e-05,5.3e-07,817.6,101.09
25544,ISS (ZARYA),15.49162374,0.00058814,51.6361,0.00010451669,5.345e-05,426.3,92.95
25635,ORSTED,14.51802284,0.0131082,96.4831,8.2301742e-05,3.37e-06,726.9,99.19
25682,LANDSAT 7,14.63911261,0.00018131,97.8579,7.7976563e-05,3.63e-06,687.7,98.37
25984,ORBCOMM FM36,14.3918469,0.00053555,45.037,0.0002442941,6.21e-06,768.3,100.06
25991,DMSP 5D-3 F15 (USA 147),14.17562588,0.0010404,98.9963,8.8849679e-05,1.35e-06,840.7,101.58
26063,OPAL (OO-38),14.37962127,0.00364453,100.1912,5.6335705e-05,1.12e-06,772.4,100.14
26113,IMAGE,1.68665472,0.7438912,94.221,0.015647506,3.3e-07,23440.5,853.76
26410,CLUSTER II-FM7 (SAMBA),0.44840364,0.90481912,149.9132,0.0,4.459e-05,65732.4,3211.39
26464,CLUSTER II-FM8 (TANGO),0.44412171,0.90507473,150.1501,0.0,4.392e-05,66195.1,3242.35
26546,MEGSAT-1,15.05458863,0.0042001,64.5498,0.00018785343,2.577e-05,557.2,95.65
26609,PHASE 3D (AO-40),1.25588197,0.79309292,9.4389,0.0,-4.3e-07,29917.5,1146.6
26702,ODIN,15.73638419,0.00065541,97.3853,0.0010092693,0.00143252,355.6,91.51
26857,OMNI-M1,3.92401508,0.00145,44.8338,0.0,-1.1e-07,10608.1,366.97
26931,PCSAT (NO-44),14.31953756,0.00061037,67.051,5.5711e-05,6.6e-07,792.3,100.56
26958,PROBA-1,15.074694,0.00556819,97.9603,0.00017812258,2.726e-05,551.1,95.52
27421,SPOT 5,14.54746922,0.01283288,97.9848,5.6422447e-05,2.19e-06,717.3,98.99
27431,FENGYUN 1D,14.10223724,0.00143289,98.9519,3.0815647e-05,1e-07,865.7,102.11
27607,SAUDISAT 1C (SO-50),14.83031935,0.00753998,64.5505,0.00012205633,8.88e-06,626.9,97.1
27640,CORIOLIS,14.19943013,0.00130596,98.7126,6.1618233e-05,8.7e-07,832.7,101.41
27844,CUTE-1 (CO-55),14.24331486,0.0009062,98.6735,0.00012935,2.55e-06,817.9,101.1
27848,CUBESAT XI-IV (CO-57),14.23617305,0.00086366,98.6767,0.00011308922,2.14e-06,820.3,101.15
27939,MOZHAETS 4 (RS22),14.73456279,0.00100791,98.3475,0.00016034468,9.87e-06,657.2,97.73
28051,IRS-P6 (RESOURCESAT-1),14.36160402,0.00643203,98.1911,6.3569406e-05,1.49e-06,778.3,100.27
28371,SAUDISAT 2,14.56679989,0.00238731,98.5506,6.4243332e-05,2.38e-06,711.1,98.85
28380,COSMOS 2407,13.76334267,0.00377866,82.9609,3.0670892e-05,4.5e-07,984.1,104.63
28521,COSMOS 2414,13.87926028,0.00399712,82.9504,2.9026614e-05,5e-07,943.0,103.75
28628,INMARSAT 4-F1,1.00271523,0.00026256,5.1579,0.0,4.7e-07,35793.8,1436.1
28650,HAMSAT (VO-52),15.09667831,0.00205336,97.9905,0.00026717777,4.252e-05,544.4,95.39
28654,NOAA 18,14.13728072,0.00145752,98.8112,3.9965512e-05,3.2e-07,853.8,101.86
28737,SJ-7,15.21440756,0.0016946,97.7292,0.00031936967,7.128e-05,508.6,94.65
28895,CUBESAT XI-V,14.72613094,0.00132191,98.2977,0.00020389042,1.246e-05,659.9,97.79
29107,CLOUDSAT,14.86380636,0.00052195,98.393,0.00011127776,9.21e-06,616.4,96.88
29108,CALIPSO,14.69336571,0.00010337,98.447,0.00016566384,9.26e-06,670.3,98.0
29479,HINODE (SOLAR-B),14.6861396,0.00162776,98.0549,0.00011674838,6.3e-06,672.6,98.05
29499,METOP-A,14.75951658,0.01752372,98.3324,0.00022851246,1.956e-05,649.3,97.56
29506,SHIJIAN-6 02B (SJ-6 02B),15.01361321,0.00149236,97.7165,0.00012313638,1.529e-05,569.8,95.91
29522,DMSP 5D-3 F17 (USA 191),14.14992135,0.00113063,98.7378,2.8783301e-05,1.3e-07,849.5,101.77
29709,LAPAN-TUBSAT,14.8594221,0.0011354,98.1346,-8.654317e-06,-1.33e-06,617.8,96.91
31113,HAIYANG-1B,14.31025222,0.00126273,98.3491,4.6122611e-05,8e-07,795.4,100.63
31115,BEIDOU-2 M1,1.77349255,0.00020501,50.9327,0.0,4.3e-07,22459.3,811.96
31130,CAPE-1,14.6485579,0.00848972,98.4459,0.00023127672,1.247e-05,684.7,98.3
32062,CBERS 2B,14.41472644,0.00309996,98.3922,7.7285122e-05,2.09e-06,760.8,99.9
32376,COSMO-SKYMED 2,14.82149442,0.00013995,97.8885,5.0623511e-05,3.51e-06,629.7,97.16
32783,CARTOSAT-2A,14.79228877,0.00128508,97.7638,0.00010513841,7.32e-06,638.9,97.35
32785,CUTE-1.7+APD II (CO-65),15.09391098,0.00103269,97.8272,0.00031564414,4.983e-05,545.2,95.4
32791,SEEDS II (CO-66),15.32520473,0.00020419,97.7516,0.00052178897,0.0001632,475.4,93.96
32953,YUBILEINY (RS30),12.43179004,0.00191418,82.5049,0.00026933123,4.7e-07,1500.3,115.83
32958,FENGYUN 3A,14.19569818,0.00093128,98.6882,4.6024402e-05,5.4e-07,833.9,101.44
33320,HUANJING 1A (HJ-1A),14.83969301,0.00193586,97.6682,5.3664977e-05,3.96e-06,624.0,97.04
33321,HUANJING 1B (HJ-1B),14.8330546,0.0035445,97.6517,0.00011676739,9.14e-06,626.0,97.08
33408,SHIJIAN-6 03A (SJ-6 03A),15.17103036,0.00123455,97.8415,0.00029801767,5.845e-05,521.7,94.92
33409,SHIJIAN-6 03B (SJ-6 03B),15.04292829,0.00211561,97.8588,9.9410372e-05,1.325e-05,560.8,95.73
33434,CHUANGXIN 1-02 (CX-1-02),14.30151894,0.00146294,98.6141,4.1561541e-05,6.4e-07,798.4,100.69
33498,STARS (KUKAI),14.9570311,0.00083489,98.154,0.00033912751,3.715e-05,587.3,96.28
33499,KKS-1 (KISEKI),14.83106801,0.00069162,98.1192,0.00015146337,1.178e-05,626.7,97.09
33591,NOAA 19,14.134732,0.00145679,98.952,3.4864673e-05,2.1e-07,854.6,101.88
35683,UK-DMC 2,14.76026394,0.00012856,97.8825,4.9918734e-05,2.94e-06,649.0,97.56
35865,METEOR-M 1,14.23155436,0.00019841,98.7382,5.0606164e-05,7e-07,821.8,101.18
35931,OCEANSAT-2,13.99664567,0.00147499,98.2324,5.5190039e-05,4.3e-07,902.1,102.88
35932,SWISSCUBE,14.62467613,0.00055621,98.4042,0.00019187016,9.22e-06,692.4,98.46
35933,BEESAT-1,14.61709764,0.00039441,98.3971,0.00015360051,7.16e-06,694.8,98.51
35935,ITUPSAT1,14.60430038,0.00061248,98.4056,0.00014898186,6.73e-06,698.9,98.6
35951,DMSP 5D-3 F18 (USA 210),14.1489305,0.00098481,98.9035,0.00014666302,2.39e-06,849.8,101.77
36037,PROBA-2,14.54859541,0.00121625,98.245,4.9671138e-05,1.68e-06,717.0,98.98
36110,YAOGAN-7,14.78003181,0.00258886,98.0081,6.5797534e-05,4.24e-06,642.8,97.43
36122,XIWANG-1 (HOPE-1),13.16437396,0.00068051,100.402,-0.00063979584,-2.89e-06,1205.5,109.39
36358,RADUGA-1M 2,0.98969324,0.0005791,3.6018,0.0,-2.11e-06,36162.9,1455.0
36519,COSMOS 2463,13.71665277,0.00370312,82.9607,2.0049673e-05,3.4e-07,1000.7,104.98
36795,CARTOSAT-2B,14.78654636,0.00106623,97.9957,0.0001461933,1.02e-05,640.7,97.39
36797,AISSAT 1,14.97330485,0.00105973,98.0925,0.00020910434,2.366e-05,582.3,96.17
36799,TISAT 1,15.31457089,4.649e-05,98.07,0.00059832062,0.00018113,478.6,94.03
36834,YAOGAN-10,14.85327689,0.00016218,97.8981,0.00015164732,1.25e-05,619.7,96.95
37180,SHIJIAN-6 04B (SJ-6 04B),14.99299198,0.00089096,97.8685,8.8288736e-05,1.017e-05,576.2,96.04
37214,FENGYUN 3B,14.14839772,0.00215057,98.9624,1.9415141e-05,-8e-08,850.0,101.78
37216,COSMO-SKYMED 4,14.82148734,0.0001437,97.8892,5.8471244e-05,4.13e-06,629.7,97.16
37224,O/OREOS (USA 219),14.93715981,0.00124245,71.9706,0.00020272838,2.087e-05,593.5,96.4
37344,ELEKTRO-L 1 (GOMS 2),1.00155788,0.0004156,9.6694,0.0,-4.5e-07,35826.3,1437.76
37387,RESOURCESAT-2,14.21605005,0.0010121,98.7644,4.159475e-05,4.7e-07,827.1,101.29
37388,YOUTHSAT,14.25627595,0.00146418,98.3679,8.5721774e-05,1.62e-06,813.5,101.01
37793,APRIZESAT 6,14.76905986,0.00444123,98.2371,9.6098408e-05,6.3e-06,646.2,97.5
37839,JUGNU,14.1377489,0.0018562,19.9621,6.9141e-05,3.99e-06,853.6,101.85
37841,SRMSAT,14.1157415,0.00119228,19.9713,4.9378482e-05,3.56e-06,861.1,102.01
37849,SUOMI NPP,14.1951602,0.00018998,98.7953,4.9156439e-05,5.9e-07,834.1,101.44
37875,YAOGAN-12,15.26525625,0.0008223,97.115,0.0003137646,8.136e-05,493.3,94.33
38251,BEIDOU-2 M4,1.86229817,0.00111465,55.6651,0.0,-6e-07,21535.3,773.24
38338,ARIRANG-3 (KOMPSAT-3),14.62200374,0.00064193,98.1174,8.2025827e-05,3.67e-06,693.2,98.48
38340,HORYU-2,14.91028242,0.00077625,98.2163,0.00032994805,3.205e-05,601.9,96.58
38761,CSSWE,15.4412809,0.0048114,64.6611,0.00051229,0.00024446,441.1,93.26
38763,CP5,15.27616329,0.00798669,64.6434,0.00033100708,9.642e-05,490.1,94.26
38771,METOP-B,14.21430905,0.00026255,98.6506,5.793355e-05,8.3e-07,827.7,101.31
38860,SJ-9A,14.85460595,0.00239136,97.6705,0.00014173871,1.175e-05,619.3,96.94
39059,COSMOS 2484 (RODNIK-S 6),12.42938675,0.00271275,82.5019,-0.0003484245,-3.8e-07,1501.3,115.85
39086,SARAL,14.32854299,0.00010665,98.5557,4.6573363e-05,8.3e-07,789.3,100.5
39087,AAUSAT 3,14.39930829,0.0010389,98.3702,0.00019332,5.65e-06,765.9,100.0
39090,STRAND-1,14.37159178,0.0007466,98.3921,0.0001011,2.58e-06,775.0,100.2
39091,BRITE-AUSTRIA,14.36539349,0.00089765,98.3993,6.6105194e-05,1.51e-06,777.1,100.24
39092,UNIBRITE,14.36410449,0.00079037,98.4032,7.2936935e-05,1.71e-06,777.5,100.25
39133,AIST-2 (RS43),15.26230879,0.00189921,64.8694,0.00020928006,5.26e-05,494.2,94.35
39150,GAOFEN-1,14.76528932,0.00158241,97.9094,3.7083935e-05,2.08e-06,647.4,97.53
39151,NEE-01 PEGASO,14.93627979,0.0012551,98.1215,0.00023819067,2.457e-05,593.8,96.41
39152,TURKSAT-3USAT,14.96383848,0.00134965,97.7921,0.00030463442,3.398e-05,585.2,96.23
39153,CUBEBUG-1 (CAPITAN BETO),14.97257943,0.00116063,98.1665,0.00020960871,2.367e-05,582.5,96.18
39159,PROBA-V,14.23595585,0.00048636,98.3581,4.755031e-05,6.7e-07,820.4,101.15
39161,ESTCUBE 1,14.81378596,0.0009198,97.7296,0.00018638633,1.407e-05,632.1,97.21
39227,ARIRANG-5 (KOMPSAT-5),15.0447465,0.00047031,97.6219,0.00010523075,1.411e-05,560.3,95.71
39249,GONETS-M 5,12.42891391,0.00158438,82.4837,-0.00014575151,-1e-07,1501.5,115.86
39251,GONETS-M 7,12.42914298,0.00166185,82.4904,1.603883e-06,1e-07,1501.4,115.86
39260,FENGYUN 3C,14.15753556,0.00155688,98.4976,6.3845188e-05,8.4e-07,846.9,101.71
39265,CASSIOPE,15.24573915,0.0295025,80.9145,0.00045670273,0.00041526,499.2,94.45
39416,APRIZESAT 7,14.91550159,0.0034535,97.7706,8.4321786e-05,7.96e-06,600.2,96.54
39417,ZACUBE-1 (TSHEPISOSAT),15.01145439,0.00401131,97.8088,0.00025692287,3.283e-05,570.5,95.93
39425,APRIZESAT 8,14.87638823,0.0044754,97.8219,0.00010783461,9.41e-06,612.5,96.8
39426,CINEMA-3 (KHUSAT-2),14.78285178,0.00886524,97.8408,0.00012329941,8.99e-06,641.9,97.41
39427,TRITON-1,14.81681229,0.00883579,97.8247,0.00012744639,1.014e-05,631.2,97.19
39428,DELFI-N3XT,14.95017787,0.00730295,97.8343,0.00036084685,4.099e-05,589.5,96.32
39430,GOMX-1,14.69434465,0.01301609,97.6495,0.00023678899,1.546e-05,670.0,98.0
39431,BRITE-PL1 (LEM),14.51364676,0.01906093,97.7957,8.5232009e-05,3.81e-06,728.3,99.22
39432,ICUBE-1,15.25674954,0.00160026,97.5686,0.00049168574,0.00012499,495.9,94.38
39438,VELOX-PII,14.93068377,0.00530044,97.8732,0.00031358625,3.294e-05,595.5,96.45
39440,CUBEBUG-2 (LO-74),14.93705686,0.00590877,97.8902,0.00032201289,3.464e-05,593.5,96.4
39441,NEE-02 KRYSAOR,14.86589658,0.00677431,97.8886,0.00019173345,1.714e-05,615.7,96.87
39444,FUNCUBE-1 (AO-73),15.0940857,0.00350076,97.8263,0.000317536,5.08e-05,545.1,95.4
39445,HINCUBE,15.0819676,0.00316209,97.7963,0.00040893391,6.331e-05,548.8,95.48
39446,UWE-3,14.96970973,0.00485957,97.8684,0.00032850626,3.805e-05,583.4,96.19
39469,SMDC ONE 2.4,15.18055669,0.01443625,120.4932,0.00033537806,8.639e-05,518.9,94.86
39471,CP8 (IPEX),15.08015826,0.01636705,120.4641,0.00025974037,5.093e-05,549.4,95.49
39483,COSMOS 2488 (RODNIK-S 7),12.42905546,0.00207809,82.4835,0.00028205611,4.9e-07,1501.4,115.86
39484,COSMOS 2489 (RODNIK-S 8),12.42879243,0.00226115,82.4872,-0.00010597768,-5e-08,1501.6,115.86
39485,COSMOS 2490 (RODNIK-S 9),12.42877914,0.00225921,82.4819,0.00026752421,4.7e-07,1501.6,115.86
39492,AIST-1 (RS41),14.96053283,0.00154953,82.4153,0.00014672299,1.676e-05,586.2,96.25
39731,KAZEOSAT 1,14.42078566,0.00014638,98.3203,0.00014060573,4.19e-06,758.8,99.86
39761,COSMOS 2496 (RODNIK-S 10),12.42878605,0.00212896,82.4442,0.00056394654,8.8e-07,1501.6,115.86
39762,COSMOS 2497 (RODNIK-S 11),12.42894039,0.00218621,82.4489,0.00020466054,3.8e-07,1501.5,115.86
39763,COSMOS 2498 (RODNIK-S 12),12.42980145,0.0022563,82.4451,0.00027144373,4.8e-07,1501.1,115.85
39765,COSMOS 2499 (RS47),12.82902532,0.02316562,82.4497,-2.1699911e-05,6e-08,1337.0,112.25
40011,HODOYOSHI-4,14.88110373,0.00230275,97.5457,5.6224427e-05,4.67e-06,611.0,96.77
40012,UNISAT-6,14.88209392,0.00464266,97.7868,0.00026042012,2.394e-05,610.7,96.76
40013,DEIMOS-2,14.93712071,0.00020057,97.5845,0.00015580031,1.594e-05,593.5,96.4
40014,BUGSAT-1 (TITA),15.15514147,0.0027553,98.0422,0.0002697834,5.083e-05,526.6,95.02
40016,SAUDISAT 4,14.79535246,0.0046239,97.7575,9.0933414e-05,6.41e-06,637.9,97.33
40018,APRIZESAT 9,14.74205655,0.00652438,97.9052,9.1505514e-05,5.72e-06,654.8,97.68
40020,BRITE-CA1 (TORONTO),14.72667572,0.00773765,97.9731,9.8553247e-05,6.03e-06,659.7,97.78
40021,DUCHIFAT-1,15.63249626,0.00041976,98.0468,0.0010615932,0.00098092,385.4,92.12
40024,NANOSATC-BR1,15.31244609,0.00037786,98.0734,0.00049266744,0.00014797,479.2,94.04
40025,QB50P1,15.18160069,0.00072406,98.097,0.00035728158,7.227e-05,518.5,94.85
40030,DTUSAT-2,15.14932323,0.00061861,98.0861,0.00030624998,5.635e-05,528.3,95.05
40032,QB50P2,15.15072964,0.00073027,98.0751,0.00031530919,5.829e-05,527.9,95.04
40039,PERSEUS-M1,14.95613103,0.0010696,97.9645,0.00012218588,1.297e-05,587.6,96.28
40042,POLYITAN-1,15.33024156,0.00081494,98.0952,0.00050688944,0.00016113,473.9,93.93
40043,TIGRISAT,14.85135319,0.0050709,97.7822,0.00024109,2.056e-05,620.3,96.96
40054,AISAT,15.08698884,0.00074566,98.2392,0.00053427541,8.314e-05,547.3,95.45
40055,CANX-4,14.81252527,0.00136037,98.3131,0.00011135788,8.11e-06,632.5,97.22
40056,CANX-5,14.81269696,0.00136144,98.3133,0.00011204197,8.17e-06,632.5,97.21
40057,VELOX-I,14.97824831,0.0006414,98.2547,0.00036026934,4.171e-05,580.8,96.14
40063,GONETS-M 10,12.42945606,0.00224168,82.511,0.00041281741,6.7e-07,1501.3,115.85
40069,METEOR-M 2,14.2145946,0.00069729,98.511,2.051739e-06,-3.8e-07,827.6,101.3
40071,DX1,14.89965546,0.00059128,98.3861,0.00018168977,1.688e-05,605.2,96.65
40074,UKUBE-1,15.13445461,0.00021761,98.4238,0.00045885898,8.128e-05,532.8,95.15
40118,GAOFEN-2,14.80894215,0.00058712,98.0111,0.00014315254,1.053e-05,633.6,97.24
40119,BRITE-PL2 (HEWELIUSZ),14.94573225,0.00151516,97.9091,0.00014098481,1.468e-05,590.8,96.35
40336,CBERS 4,14.35508325,0.00019974,98.3534,0.00013442324,3.44e-06,780.5,100.31
40376,SMAP,14.63360771,0.00012804,98.1276,8.1225142e-05,3.73e-06,689.5,98.4
40552,GONETS-M 11,12.42876887,0.00169029,82.4876,-0.00013882715,-9e-08,1501.6,115.86
40553,GONETS-M 12,12.42891132,0.0015653,82.491,0.00020714519,3.9e-07,1501.5,115.86
40554,GONETS-M 13,12.4286997,0.00139829,82.4871,-0.00023058731,-2.2e-07,1501.6,115.86
40715,DMC3-FM1,14.85732509,0.00072064,97.6476,7.2542183e-05,5.79e-06,618.4,96.92
40716,DMC3-FM2,14.85734581,0.00076346,97.6528,-5.2745e-07,-5.6e-07,618.4,96.92
40717,DMC3-FM3,14.85725242,0.00068276,97.6579,5.9666844e-05,4.67e-06,618.4,96.92
40718,CARBONITE 1 (CBNT-1),14.83565763,0.00136123,97.6509,0.00015466211,1.225e-05,625.2,97.06
40719,DEORBITSAIL,15.03760332,0.00113956,97.5892,0.00043477002,5.918e-05,562.5,95.76
40905,2015-049G,15.65922925,0.0004486,97.4564,0.00037803783,0.00038457,377.7,91.96
40908,LILACSAT-2,15.51225787,0.00052855,97.466,0.00027469889,0.00015995,420.3,92.83
40920,COSMOS 2507 (RODNIK-S 13),12.42926752,0.00104934,82.4918,0.00016767658,3.3e-07,1501.4,115.86
40921,COSMOS 2508 (RODNIK-S 14),12.42914269,0.00153428,82.4871,0.00033286108,5.6e-07,1501.4,115.86
40922,COSMOS 2509 (RODNIK-S 15),12.42883748,0.00158236,82.4879,0.00042687371,6.9e-07,1501.5,115.86
40958,LQSAT,14.76776914,0.00156614,97.6682,0.00012208943,8.09e-06,646.7,97.51
40959,LINGQIAO VIDEO A,14.77383123,0.00154113,97.6622,5.6086505e-05,3.51e-06,644.7,97.47
40960,LINGQIAO VIDEO B,14.77491697,0.0015485,97.6588,0.00012924106,8.74e-06,644.4,97.46
40961,JILIN-1,14.78149605,0.00153804,97.6506,0.00011017094,7.5e-06,642.3,97.42
40967,FOX-1A (AO-85),14.90937599,0.01300596,64.7757,0.00021318416,2.301e-05,602.1,96.58
40968,SINOD-D 1,14.95863431,0.01186722,64.7758,0.00025226035,3.076e-05,586.8,96.27
41105,ELEKTRO-L 2,1.00271662,8.802e-05,6.6749,0.0,-1.02e-06,35793.8,1436.1
41173,DAMPE,15.30767705,0.00137413,97.4561,3.6043192e-05,9.96e-06,480.7,94.07
41179,ORBCOMM FM114,14.58850721,0.00020551,47.0059,0.0001187471,3.9e-06,704.0,98.71
41182,ORBCOMM FM110,14.58869109,0.00027774,47.0029,0.00016934083,6.29e-06,704.0,98.71
41184,ORBCOMM FM112,14.58893591,0.0003307,47.0001,0.00015048331,5.4e-06,703.9,98.7
41185,ORBCOMM FM113,14.58851189,0.00018756,47.0018,0.00011609342,3.77e-06,704.0,98.71
41187,ORBCOMM FM108,14.58863816,0.00025953,47.0038,0.00011555411,3.75e-06,704.0,98.71
41188,ORBCOMM FM117,14.58859516,0.00030964,47.0001,0.000118322,3.88e-06,704.0,98.71
41189,ORBCOMM FM116,14.58872358,9.62e-05,47.0034,0.00015515764,5.63e-06,704.0,98.71
41338,CHUBUSAT-2,15.20809471,0.0008865,30.9984,0.00022176,5.133e-05,510.5,94.69
41339,CHUBUSAT-3,15.1849503,0.00093554,31.0056,0.00020091712,4.361e-05,517.5,94.83
41340,HORYU-4,15.90526809,0.00034613,30.9844,0.0010043265,0.00337518,307.9,90.54
41556,ZIYUAN 3-02 (ZY 3-02),15.214174,0.00114867,97.3837,0.00020944369,4.639e-05,508.7,94.65
41599,CARTOSAT-2C,15.19267574,0.00101062,97.449,0.00022945094,4.776e-05,515.2,94.78
41603,LAPAN-A3,15.3306259,0.00115962,97.1485,9.7797841e-05,3.054e-05,473.8,93.93
41727,GAOFEN-3,14.42214267,0.00012558,98.4015,-6.650212e-06,-6.5e-07,758.3,99.85
41783,PRATHAM,14.67186382,0.00299222,97.8323,0.00010413199,5.43e-06,677.2,98.15
